date,country,forecast_cases,actual_cases,variance,variance_pct,abs_error,year,quarter,month,month_name,year_quarter,accuracy_bucket,model_direction
2021-08-08,Germany,86337,68767,17570,25.55,17570,2021,3,8,Aug,2021-Q3,Poor (15–30%),Over-forecast
2021-08-15,Germany,69705,58881,10824,18.38,10824,2021,3,8,Aug,2021-Q3,Poor (15–30%),Over-forecast
2021-08-22,Germany,58522,52917,5605,10.59,5605,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-08-29,Germany,45017,39154,5863,14.97,5863,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-05,Germany,29356,25983,3373,12.98,3373,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-12,Germany,36796,24058,12738,52.95,12738,2021,3,9,Sep,2021-Q3,Unacceptable (>30%),Over-forecast
2021-09-19,Germany,36699,30995,5704,18.4,5704,2021,3,9,Sep,2021-Q3,Poor (15–30%),Over-forecast
2021-09-26,Germany,44458,35227,9231,26.2,9231,2021,3,9,Sep,2021-Q3,Poor (15–30%),Over-forecast
2021-10-03,Germany,56164,38973,17191,44.11,17191,2021,4,10,Oct,2021-Q4,Unacceptable (>30%),Over-forecast
2021-10-10,Germany,47603,44806,2797,6.24,2797,2021,4,10,Oct,2021-Q4,Acceptable (5–15%),Over-forecast
2021-10-17,Germany,57994,48627,9367,19.26,9367,2021,4,10,Oct,2021-Q4,Poor (15–30%),Over-forecast
2021-10-24,Germany,59787,52038,7749,14.89,7749,2021,4,10,Oct,2021-Q4,Acceptable (5–15%),Over-forecast
2021-10-31,Germany,61419,52272,9147,17.5,9147,2021,4,10,Oct,2021-Q4,Poor (15–30%),Over-forecast
2021-11-07,Germany,65895,56720,9175,16.18,9175,2021,4,11,Nov,2021-Q4,Poor (15–30%),Over-forecast
2021-11-14,Germany,68844,63568,5276,8.3,5276,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Over-forecast
2021-11-21,Germany,86996,71595,15401,21.51,15401,2021,4,11,Nov,2021-Q4,Poor (15–30%),Over-forecast
2021-11-28,Germany,71748,69263,2485,3.59,2485,2021,4,11,Nov,2021-Q4,Highly Accurate (≤5%),Over-forecast
2021-12-05,Germany,100167,75418,24749,32.82,24749,2021,4,12,Dec,2021-Q4,Unacceptable (>30%),Over-forecast
2021-12-12,Germany,95165,74576,20589,27.61,20589,2021,4,12,Dec,2021-Q4,Poor (15–30%),Over-forecast
2021-12-19,Germany,85049,76143,8906,11.7,8906,2021,4,12,Dec,2021-Q4,Acceptable (5–15%),Over-forecast
2021-12-26,Germany,88869,79074,9795,12.39,9795,2021,4,12,Dec,2021-Q4,Acceptable (5–15%),Over-forecast
2022-01-02,Germany,90670,73924,16746,22.65,16746,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-01-09,Germany,75782,70593,5189,7.35,5189,2022,1,1,Jan,2022-Q1,Acceptable (5–15%),Over-forecast
2022-01-16,Germany,90413,62551,27862,44.54,27862,2022,1,1,Jan,2022-Q1,Unacceptable (>30%),Over-forecast
2022-01-23,Germany,79514,64214,15300,23.83,15300,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-01-30,Germany,72774,58533,14241,24.33,14241,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-02-06,Germany,73339,57102,16237,28.44,16237,2022,1,2,Feb,2022-Q1,Poor (15–30%),Over-forecast
2022-02-13,Germany,47754,43228,4526,10.47,4526,2022,1,2,Feb,2022-Q1,Acceptable (5–15%),Over-forecast
2022-02-20,Germany,51019,38005,13014,34.24,13014,2022,1,2,Feb,2022-Q1,Unacceptable (>30%),Over-forecast
2022-02-27,Germany,55775,46341,9434,20.36,9434,2022,1,2,Feb,2022-Q1,Poor (15–30%),Over-forecast
2022-03-06,Germany,78087,59039,19048,32.26,19048,2022,1,3,Mar,2022-Q1,Unacceptable (>30%),Over-forecast
2022-03-13,Germany,72148,62247,9901,15.91,9901,2022,1,3,Mar,2022-Q1,Poor (15–30%),Over-forecast
2022-03-20,Germany,97580,70970,26610,37.49,26610,2022,1,3,Mar,2022-Q1,Unacceptable (>30%),Over-forecast
2022-03-27,Germany,98059,78797,19262,24.45,19262,2022,1,3,Mar,2022-Q1,Poor (15–30%),Over-forecast
2022-04-03,Germany,125094,83495,41599,49.82,41599,2022,2,4,Apr,2022-Q2,Unacceptable (>30%),Over-forecast
2022-04-10,Germany,98226,86571,11655,13.46,11655,2022,2,4,Apr,2022-Q2,Acceptable (5–15%),Over-forecast
2022-04-17,Germany,112382,92388,19994,21.64,19994,2022,2,4,Apr,2022-Q2,Poor (15–30%),Over-forecast
2022-04-24,Germany,101706,97766,3940,4.03,3940,2022,2,4,Apr,2022-Q2,Highly Accurate (≤5%),Over-forecast
2022-05-01,Germany,103395,92993,10402,11.19,10402,2022,2,5,May,2022-Q2,Acceptable (5–15%),Over-forecast
2022-05-08,Germany,123394,96748,26646,27.54,26646,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-05-15,Germany,125722,93254,32468,34.82,32468,2022,2,5,May,2022-Q2,Unacceptable (>30%),Over-forecast
2022-05-22,Germany,155623,96678,58945,60.97,58945,2022,2,5,May,2022-Q2,Unacceptable (>30%),Over-forecast
2022-05-29,Germany,99767,85016,14751,17.35,14751,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-06-05,Germany,87716,83197,4519,5.43,4519,2022,2,6,Jun,2022-Q2,Acceptable (5–15%),Over-forecast
2022-06-12,Germany,103766,80153,23613,29.46,23613,2022,2,6,Jun,2022-Q2,Poor (15–30%),Over-forecast
2022-06-19,Germany,78846,76804,2042,2.66,2042,2022,2,6,Jun,2022-Q2,Highly Accurate (≤5%),Over-forecast
2022-06-26,Germany,81172,64033,17139,26.77,17139,2022,2,6,Jun,2022-Q2,Poor (15–30%),Over-forecast
2022-07-03,Germany,60065,53836,6229,11.57,6229,2022,3,7,Jul,2022-Q3,Acceptable (5–15%),Over-forecast
2022-07-10,Germany,62932,51693,11239,21.74,11239,2022,3,7,Jul,2022-Q3,Poor (15–30%),Over-forecast
2022-07-17,Germany,42519,31667,10852,34.27,10852,2022,3,7,Jul,2022-Q3,Unacceptable (>30%),Over-forecast
2022-07-24,Germany,22185,18938,3247,17.15,3247,2022,3,7,Jul,2022-Q3,Poor (15–30%),Over-forecast
2022-07-31,Germany,21247,16094,5153,32.02,5153,2022,3,7,Jul,2022-Q3,Unacceptable (>30%),Over-forecast
2022-08-07,Germany,14533,11080,3453,31.16,3453,2022,3,8,Aug,2022-Q3,Unacceptable (>30%),Over-forecast
2022-08-14,Germany,13460,14605,-1145,-7.84,1145,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Under-forecast
2022-08-21,Germany,26075,24627,1448,5.88,1448,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Over-forecast
2022-08-28,Germany,27657,28668,-1011,-3.53,1011,2022,3,8,Aug,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-09-04,Germany,53097,36060,17037,47.25,17037,2022,3,9,Sep,2022-Q3,Unacceptable (>30%),Over-forecast
2022-09-11,Germany,50515,43092,7423,17.23,7423,2022,3,9,Sep,2022-Q3,Poor (15–30%),Over-forecast
2022-09-18,Germany,83528,57966,25562,44.1,25562,2022,3,9,Sep,2022-Q3,Unacceptable (>30%),Over-forecast
2022-09-25,Germany,61893,64835,-2942,-4.54,2942,2022,3,9,Sep,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-10-02,Germany,76450,69144,7306,10.57,7306,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Over-forecast
2022-10-09,Germany,104726,80477,24249,30.13,24249,2022,4,10,Oct,2022-Q4,Unacceptable (>30%),Over-forecast
2022-10-16,Germany,92288,76094,16194,21.28,16194,2022,4,10,Oct,2022-Q4,Poor (15–30%),Over-forecast
2022-10-23,Germany,98430,77922,20508,26.32,20508,2022,4,10,Oct,2022-Q4,Poor (15–30%),Over-forecast
2022-10-30,Germany,83130,82418,712,0.86,712,2022,4,10,Oct,2022-Q4,Highly Accurate (≤5%),Over-forecast
2022-11-06,Germany,117793,85146,32647,38.34,32647,2022,4,11,Nov,2022-Q4,Unacceptable (>30%),Over-forecast
2022-11-13,Germany,111121,85611,25510,29.8,25510,2022,4,11,Nov,2022-Q4,Poor (15–30%),Over-forecast
2022-11-20,Germany,102791,82597,20194,24.45,20194,2022,4,11,Nov,2022-Q4,Poor (15–30%),Over-forecast
2022-11-27,Germany,89031,81711,7320,8.96,7320,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-12-04,Germany,90284,73199,17085,23.34,17085,2022,4,12,Dec,2022-Q4,Poor (15–30%),Over-forecast
2022-12-11,Germany,87804,76635,11169,14.57,11169,2022,4,12,Dec,2022-Q4,Acceptable (5–15%),Over-forecast
2022-12-18,Germany,63371,66558,-3187,-4.79,3187,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Under-forecast
2022-12-25,Germany,75437,63925,11512,18.01,11512,2022,4,12,Dec,2022-Q4,Poor (15–30%),Over-forecast
